web-scraper-order,web-scraper-start-url,category-link,category-link-href,subcategory-link,subcategory-link-href,product-link,product-link-href,name,price,numOfReviews
1609207784-84,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Vostro 15,https://webscraper.io/test-sites/e-commerce/allinone/product/531,Dell Vostro 15,$488.78,14 reviews
1609207825-102,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V110-15IS...,https://webscraper.io/test-sites/e-commerce/allinone/product/559,Lenovo V110-15ISK,$409.63,9 reviews
1609207685-39,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,MSI GS63 7RD Ste...,https://webscraper.io/test-sites/e-commerce/allinone/product/603,MSI GS63 7RD Stealth,$1179.00,2 reviews
1609207787-85,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Swift 1 SF1...,https://webscraper.io/test-sites/e-commerce/allinone/product/575,Acer Swift 1 SF113-31 Silver,$488.64,4 reviews
1609207809-95,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Extensa 15...,https://webscraper.io/test-sites/e-commerce/allinone/product/565,Acer Extensa 15 (2540) Black,$439.73,6 reviews
1609207629-14,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 55...,https://webscraper.io/test-sites/e-commerce/allinone/product/624,Dell Latitude 5580,$1337.28,6 reviews
1609207751-69,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Nitro 5 AN5...,https://webscraper.io/test-sites/e-commerce/allinone/product/537,Acer Nitro 5 AN515-51,$809.00,0 reviews
1609207636-17,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,ThinkPad X240,https://webscraper.io/test-sites/e-commerce/allinone/product/520,ThinkPad X240,$1311.99,12 reviews
1609207702-47,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 55...,https://webscraper.io/test-sites/e-commerce/allinone/product/597,Dell Latitude 5580,$1144.40,10 reviews
1609207854-115,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Aspire E1-510,https://webscraper.io/test-sites/e-commerce/allinone/product/517,Aspire E1-510,$306.99,2 reviews
1609207762-74,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Inspiron 15,https://webscraper.io/test-sites/e-commerce/allinone/product/534,Dell Inspiron 15,$679.00,7 reviews
1609207851-114,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V110-15IA...,https://webscraper.io/test-sites/e-commerce/allinone/product/548,Lenovo V110-15IAP,$321.94,5 reviews
1609207753-70,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ROG STRIX G...,https://webscraper.io/test-sites/e-commerce/allinone/product/536,Asus ROG STRIX GL553VD-DM256,$799.00,7 reviews
1609207860-118,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus VivoBook X4...,https://webscraper.io/test-sites/e-commerce/allinone/product/545,Asus VivoBook X441NA-GA190,$295.99,14 reviews
1609207716-53,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Dell Latitude 54...,https://webscraper.io/test-sites/e-commerce/allinone/product/591,Dell Latitude 5480,$1133.82,14 reviews
1609207767-76,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Pavilion,https://webscraper.io/test-sites/e-commerce/allinone/product/523,Pavilion,$609.99,4 reviews
1609207793-88,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V510 Blac...,https://webscraper.io/test-sites/e-commerce/allinone/product/572,Lenovo V510 Black,$484.23,8 reviews
1609207769-77,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Aspire E1-572G,https://webscraper.io/test-sites/e-commerce/allinone/product/521,Aspire E1-572G,$581.99,2 reviews
1609207840-109,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer Aspire ES1-...,https://webscraper.io/test-sites/e-commerce/allinone/product/553,Acer Aspire ES1-572 Black,$379.95,9 reviews
1609207778-81,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Lenovo V510 Blac...,https://webscraper.io/test-sites/e-commerce/allinone/product/578,Lenovo V510 Black,$498.23,5 reviews
1609207691-42,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Acer TravelMate...,https://webscraper.io/test-sites/e-commerce/allinone/product/601,Acer TravelMate P645-S-511A Black,$1170.10,0 reviews
1609207658-27,https://webscraper.io/test-sites/e-commerce/allinone,Computers,https://webscraper.io/test-sites/e-commerce/allinone/computers,Laptops,https://webscraper.io/test-sites/e-commerce/allinone/computers/laptops,Asus ZenBook UX5...,https://webscraper.io/test-sites/e-commerce/allinone/product/614,Asus ZenBook UX530UX-FY040T Blue,$1239.20,14 reviews
